Date : 2023-01-19 12:31:30
Directory : /Users/re/Desktop/A-Love-Story
Total : 58 files,  7089 codes, 140 comments, 915 blanks, all 8144 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Log              |          2 |      3,506 |          0 |          2 |      3,508 |
| Java             |         41 |      2,738 |        139 |        840 |      3,717 |
| XML              |          4 |        444 |          0 |          4 |        448 |
| JSON             |          1 |        125 |          0 |          0 |        125 |
| Gradle           |          4 |         97 |          1 |         34 |        132 |
| TypeScript React |          1 |         85 |          0 |          1 |         86 |
| Batch            |          1 |         70 |          0 |         22 |         92 |
| Markdown         |          2 |         16 |          0 |         10 |         26 |
| Java Properties  |          2 |          8 |          0 |          2 |         10 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         58 |      7,089 |        140 |        915 |      8,144 |
| . (Files)                                                                                    |          7 |      3,637 |          0 |         47 |      3,684 |
| assets                                                                                       |          7 |        668 |          0 |         13 |        681 |
| assets (Files)                                                                               |          1 |        125 |          0 |          0 |        125 |
| assets/TiledMaps                                                                             |          5 |        529 |          0 |          5 |        534 |
| assets/terra-mother                                                                          |          1 |         14 |          0 |          8 |         22 |
| core                                                                                         |         41 |      2,728 |        138 |        838 |      3,704 |
| core (Files)                                                                                 |          1 |          4 |          0 |          3 |          7 |
| core/src                                                                                     |         40 |      2,724 |        138 |        835 |      3,697 |
| core/src/com                                                                                 |         40 |      2,724 |        138 |        835 |      3,697 |
| core/src/com/nana                                                                            |         40 |      2,724 |        138 |        835 |      3,697 |
| core/src/com/nana/WriteReadFile                                                              |          2 |        110 |          0 |         39 |        149 |
| core/src/com/nana/characters                                                                 |          4 |        124 |          9 |         46 |        179 |
| core/src/com/nana/game                                                                       |          1 |         22 |          0 |         12 |         34 |
| core/src/com/nana/gameFont                                                                   |          6 |        181 |          0 |         43 |        224 |
| core/src/com/nana/helper                                                                     |         19 |        893 |         40 |        268 |      1,201 |
| core/src/com/nana/helper (Files)                                                             |          5 |        238 |          5 |         82 |        325 |
| core/src/com/nana/helper/Animations                                                          |          6 |        290 |         14 |         85 |        389 |
| core/src/com/nana/helper/DroppingAssets                                                      |          4 |         68 |          0 |         24 |         92 |
| core/src/com/nana/helper/TiledMap                                                            |          4 |        297 |         21 |         77 |        395 |
| core/src/com/nana/music                                                                      |          1 |         12 |          0 |          7 |         19 |
| core/src/com/nana/screens                                                                    |          7 |      1,382 |         89 |        420 |      1,891 |
| desktop                                                                                      |          2 |         51 |          2 |         16 |         69 |
| desktop (Files)                                                                              |          1 |         37 |          1 |         11 |         49 |
| desktop/src                                                                                  |          1 |         14 |          1 |          5 |         20 |
| desktop/src/com                                                                              |          1 |         14 |          1 |          5 |         20 |
| desktop/src/com/nana                                                                         |          1 |         14 |          1 |          5 |         20 |
| desktop/src/com/nana/game                                                                    |          1 |         14 |          1 |          5 |         20 |
| gradle                                                                                       |          1 |          5 |          0 |          1 |          6 |
| gradle/wrapper                                                                               |          1 |          5 |          0 |          1 |          6 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                     | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/re/Desktop/A-Love-Story/README.md                                                     | Markdown         |          2 |          0 |          2 |          4 |
| /Users/re/Desktop/A-Love-Story/assets/TiledMaps/FinalBossTiled.tmx                           | XML              |         91 |          0 |          1 |         92 |
| /Users/re/Desktop/A-Love-Story/assets/TiledMaps/FirstLevelTiled.tmx                          | XML              |        107 |          0 |          1 |        108 |
| /Users/re/Desktop/A-Love-Story/assets/TiledMaps/LoveTiled.tmx                                | XML              |        118 |          0 |          1 |        119 |
| /Users/re/Desktop/A-Love-Story/assets/TiledMaps/SecondLevelTiled.tmx                         | XML              |        128 |          0 |          1 |        129 |
| /Users/re/Desktop/A-Love-Story/assets/TiledMaps/TutorialTiledSet.tsx                         | TypeScript React |         85 |          0 |          1 |         86 |
| /Users/re/Desktop/A-Love-Story/assets/terra-mother-ui.json                                   | JSON             |        125 |          0 |          0 |        125 |
| /Users/re/Desktop/A-Love-Story/assets/terra-mother/README.md                                 | Markdown         |         14 |          0 |          8 |         22 |
| /Users/re/Desktop/A-Love-Story/build.gradle                                                  | Gradle           |         55 |          0 |         20 |         75 |
| /Users/re/Desktop/A-Love-Story/core/build.gradle                                             | Gradle           |          4 |          0 |          3 |          7 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/WriteReadFile/TimeTracker.java              | Java             |         26 |          0 |          8 |         34 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/WriteReadFile/WriteRead.java                | Java             |         84 |          0 |         31 |        115 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/characters/GameEntity.java                  | Java             |         28 |          0 |          7 |         35 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/characters/MonsterNPC.java                  | Java             |         18 |          3 |          8 |         29 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/characters/Player.java                      | Java             |         43 |          3 |         15 |         61 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/characters/SkeletonNPC.java                 | Java             |         35 |          3 |         16 |         54 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/game/Love.java                              | Java             |         22 |          0 |         12 |         34 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/gameFont/DeathWinFont.java                  | Java             |         45 |          0 |          6 |         51 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/gameFont/GeneralFont.java                   | Java             |         46 |          0 |         14 |         60 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/gameFont/Level1Font.java                    | Java             |         25 |          0 |          5 |         30 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/gameFont/LiveFont.java                      | Java             |         16 |          0 |          8 |         24 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/gameFont/MenuFont.java                      | Java             |         24 |          0 |          5 |         29 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/gameFont/TutorialFont.java                  | Java             |         25 |          0 |          5 |         30 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/helper/Animations/BodyHelper.java           | Java             |         55 |         14 |         17 |         86 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/helper/Animations/FadeOutEffect.java        | Java             |         41 |          0 |         11 |         52 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/helper/Animations/MonsterAnimation.java     | Java             |         36 |          0 |         15 |         51 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/helper/Animations/PlayerAnimation.java      | Java             |         86 |          0 |         22 |        108 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/helper/Animations/RandomMovement.java       | Java             |         25 |          0 |          6 |         31 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/helper/Animations/SkeletonAnimation.java    | Java             |         47 |          0 |         14 |         61 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/helper/BossBullet.java                      | Java             |         45 |          1 |         23 |         69 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/helper/BossRain.java                        | Java             |        153 |          1 |         40 |        194 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/helper/DroppingAssets/GreenBullet.java      | Java             |         17 |          0 |          6 |         23 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/helper/DroppingAssets/OmegaBullet.java      | Java             |         17 |          0 |          6 |         23 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/helper/DroppingAssets/WhiteBullet.java      | Java             |         17 |          0 |          6 |         23 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/helper/DroppingAssets/YellowBullet.java     | Java             |         17 |          0 |          6 |         23 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/helper/Immunity.java                        | Java             |         25 |          0 |          7 |         32 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/helper/Lives.java                           | Java             |          8 |          0 |          6 |         14 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/helper/PPM.java                             | Java             |          7 |          3 |          6 |         16 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/helper/TiledMap/FinalTiledMapHelper.java    | Java             |         85 |          7 |         21 |        113 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/helper/TiledMap/Level1TiledMapHelper.java   | Java             |         70 |          6 |         19 |         95 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/helper/TiledMap/Level2TiledMapHelper.java   | Java             |         74 |          7 |         21 |        102 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/helper/TiledMap/TutorialTiledMapHelper.java | Java             |         68 |          1 |         16 |         85 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/music/GameMusic.java                        | Java             |         12 |          0 |          7 |         19 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/screens/Death.java                          | Java             |        121 |         15 |         44 |        180 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/screens/FinalBoss.java                      | Java             |        419 |         16 |        149 |        584 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/screens/Level1.java                         | Java             |        216 |          8 |         51 |        275 |
