Date : 2023-01-18 19:27:25
Directory : c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story
Total : 55 files,  4844 codes, 124 comments, 804 blanks, all 5772 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Java             |         39 |      2,456 |        123 |        730 |      3,309 |
| Log              |          1 |      1,543 |          0 |          1 |      1,544 |
| XML              |          4 |        444 |          0 |          4 |        448 |
| JSON             |          1 |        125 |          0 |          0 |        125 |
| Gradle           |          4 |         97 |          1 |         34 |        132 |
| TypeScript React |          1 |         85 |          0 |          1 |         86 |
| Batch            |          1 |         70 |          0 |         22 |         92 |
| Markdown         |          2 |         16 |          0 |         10 |         26 |
| Java Properties  |          2 |          8 |          0 |          2 |         10 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         55 |      4,844 |        124 |        804 |      5,772 |
| . (Files)                                                                                                          |          6 |      1,674 |          0 |         46 |      1,720 |
| assets                                                                                                             |          7 |        668 |          0 |         13 |        681 |
| assets (Files)                                                                                                     |          1 |        125 |          0 |          0 |        125 |
| assets\TiledMaps                                                                                                   |          5 |        529 |          0 |          5 |        534 |
| assets\terra-mother                                                                                                |          1 |         14 |          0 |          8 |         22 |
| core                                                                                                               |         39 |      2,446 |        122 |        728 |      3,296 |
| core (Files)                                                                                                       |          1 |          4 |          0 |          3 |          7 |
| core\src                                                                                                           |         38 |      2,442 |        122 |        725 |      3,289 |
| core\src\com                                                                                                       |         38 |      2,442 |        122 |        725 |      3,289 |
| core\src\com\nana                                                                                                  |         38 |      2,442 |        122 |        725 |      3,289 |
| core\src\com\nana\characters                                                                                       |          4 |        125 |          9 |         46 |        180 |
| core\src\com\nana\game                                                                                             |          1 |         22 |          0 |         12 |         34 |
| core\src\com\nana\gameFont                                                                                         |          6 |        173 |          0 |         42 |        215 |
| core\src\com\nana\helper                                                                                           |         20 |        899 |         40 |        268 |      1,207 |
| core\src\com\nana\helper (Files)                                                                                   |          6 |        241 |          5 |         82 |        328 |
| core\src\com\nana\helper\Animations                                                                                |          6 |        292 |         14 |         85 |        391 |
| core\src\com\nana\helper\DroppingAssets                                                                            |          4 |         68 |          0 |         24 |         92 |
| core\src\com\nana\helper\TiledMap                                                                                  |          4 |        298 |         21 |         77 |        396 |
| core\src\com\nana\music                                                                                            |          1 |         12 |          0 |          7 |         19 |
| core\src\com\nana\screens                                                                                          |          6 |      1,211 |         73 |        350 |      1,634 |
| desktop                                                                                                            |          2 |         51 |          2 |         16 |         69 |
| desktop (Files)                                                                                                    |          1 |         37 |          1 |         11 |         49 |
| desktop\src                                                                                                        |          1 |         14 |          1 |          5 |         20 |
| desktop\src\com                                                                                                    |          1 |         14 |          1 |          5 |         20 |
| desktop\src\com\nana                                                                                               |          1 |         14 |          1 |          5 |         20 |
| desktop\src\com\nana\game                                                                                          |          1 |         14 |          1 |          5 |         20 |
| gradle                                                                                                             |          1 |          5 |          0 |          1 |          6 |
| gradle\wrapper                                                                                                     |          1 |          5 |          0 |          1 |          6 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                           | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\README.md                                                     | Markdown         |          2 |          0 |          2 |          4 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\assets\TiledMaps\FinalBossTiled.tmx                           | XML              |         91 |          0 |          1 |         92 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\assets\TiledMaps\FirstLevelTiled.tmx                          | XML              |        107 |          0 |          1 |        108 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\assets\TiledMaps\LoveTiled.tmx                                | XML              |        118 |          0 |          1 |        119 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\assets\TiledMaps\SecondLevelTiled.tmx                         | XML              |        128 |          0 |          1 |        129 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\assets\TiledMaps\TutorialTiledSet.tsx                         | TypeScript React |         85 |          0 |          1 |         86 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\assets\terra-mother-ui.json                                   | JSON             |        125 |          0 |          0 |        125 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\assets\terra-mother\README.md                                 | Markdown         |         14 |          0 |          8 |         22 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\build.gradle                                                  | Gradle           |         55 |          0 |         20 |         75 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\build.gradle                                             | Gradle           |          4 |          0 |          3 |          7 |
