Date : 2023-01-19 12:31:30
Directory : /Users/re/Desktop/A-Love-Story
Total : 113 files,  2245 codes, 16 comments, 111 blanks, all 2372 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Log              |          3 |      1,963 |          0 |          1 |      1,964 |
| Java             |         80 |        282 |         16 |        110 |        408 |
| JSON             |          2 |          0 |          0 |          0 |          0 |
| Batch            |          2 |          0 |          0 |          0 |          0 |
| Gradle           |          8 |          0 |          0 |          0 |          0 |
| Java Properties  |          4 |          0 |          0 |          0 |          0 |
| Markdown         |          4 |          0 |          0 |          0 |          0 |
| XML              |          8 |          0 |          0 |          0 |          0 |
| TypeScript React |          2 |          0 |          0 |          0 |          0 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        113 |      2,245 |         16 |        111 |      2,372 |
| . (Files)                                                                                                          |          7 |      3,637 |          0 |         47 |      3,684 |
| ..                                                                                                                 |         55 |     -4,844 |       -124 |       -804 |     -5,772 |
| ../..                                                                                                              |         55 |     -4,844 |       -124 |       -804 |     -5,772 |
| ../../..                                                                                                           |         55 |     -4,844 |       -124 |       -804 |     -5,772 |
| ../../../..                                                                                                        |         55 |     -4,844 |       -124 |       -804 |     -5,772 |
| ../../../../c:                                                                                                     |         55 |     -4,844 |       -124 |       -804 |     -5,772 |
| ../../../../c:/Users                                                                                               |         55 |     -4,844 |       -124 |       -804 |     -5,772 |
| ../../../../c:/Users/Ayansu.DESKTOP-POLNVCN                                                                        |         55 |     -4,844 |       -124 |       -804 |     -5,772 |
| ../../../../c:/Users/Ayansu.DESKTOP-POLNVCN/Desktop                                                                |         55 |     -4,844 |       -124 |       -804 |     -5,772 |
| ../../../../c:/Users/Ayansu.DESKTOP-POLNVCN/Desktop/A-Love-Story                                                   |         55 |     -4,844 |       -124 |       -804 |     -5,772 |
| ../../../../c:/Users/Ayansu.DESKTOP-POLNVCN/Desktop/A-Love-Story (Files)                                           |          6 |     -1,674 |          0 |        -46 |     -1,720 |
| ../../../../c:/Users/Ayansu.DESKTOP-POLNVCN/Desktop/A-Love-Story/assets                                            |          7 |       -668 |          0 |        -13 |       -681 |
